"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2017",21.106295095,
"AUS","MEATCONSUMP","PIG","KG_CAP","A","2017",21.262873725,
"AUS","MEATCONSUMP","POULTRY","KG_CAP","A","2017",44.009313384,
"AUS","MEATCONSUMP","SHEEP","KG_CAP","A","2017",8.569871813,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2017",17.281666209,
"CAN","MEATCONSUMP","PIG","KG_CAP","A","2017",16.541302624,
"CAN","MEATCONSUMP","POULTRY","KG_CAP","A","2017",35.146960283,
"CAN","MEATCONSUMP","SHEEP","KG_CAP","A","2017",0.900059692,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2017",7.16972054,
"JPN","MEATCONSUMP","PIG","KG_CAP","A","2017",15.464158297,
"JPN","MEATCONSUMP","POULTRY","KG_CAP","A","2017",16.871192432,
"JPN","MEATCONSUMP","SHEEP","KG_CAP","A","2017",0.145649829,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2017",10.253773811,
"KOR","MEATCONSUMP","PIG","KG_CAP","A","2017",29.846174027,
"KOR","MEATCONSUMP","POULTRY","KG_CAP","A","2017",17.174619851,
"KOR","MEATCONSUMP","SHEEP","KG_CAP","A","2017",0.260624392,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2017",8.818529455,
"MEX","MEATCONSUMP","PIG","KG_CAP","A","2017",12.264567102,
"MEX","MEATCONSUMP","POULTRY","KG_CAP","A","2017",27.745338395,
"MEX","MEATCONSUMP","SHEEP","KG_CAP","A","2017",0.507681585,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2017",12.941441849,
"NZL","MEATCONSUMP","PIG","KG_CAP","A","2017",17.735509108,
"NZL","MEATCONSUMP","POULTRY","KG_CAP","A","2017",37.026525038,
"NZL","MEATCONSUMP","SHEEP","KG_CAP","A","2017",4.488080075,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2017",10.351106199,
"TUR","MEATCONSUMP","PIG","KG_CAP","A","2017",0.067969007,
"TUR","MEATCONSUMP","POULTRY","KG_CAP","A","2017",17.667572902,
"TUR","MEATCONSUMP","SHEEP","KG_CAP","A","2017",4.173966214,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2017",25.914323559,
"USA","MEATCONSUMP","PIG","KG_CAP","A","2017",23.120527188,
"USA","MEATCONSUMP","POULTRY","KG_CAP","A","2017",48.938794283,
"USA","MEATCONSUMP","SHEEP","KG_CAP","A","2017",0.423887724,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2017",39.639909755,
"ARG","MEATCONSUMP","PIG","KG_CAP","A","2017",10.571246292,
"ARG","MEATCONSUMP","POULTRY","KG_CAP","A","2017",39.953885159,
"ARG","MEATCONSUMP","SHEEP","KG_CAP","A","2017",1.209830344,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2017",25.93067421,
"BRA","MEATCONSUMP","PIG","KG_CAP","A","2017",11.382904021,
"BRA","MEATCONSUMP","POULTRY","KG_CAP","A","2017",37.393176572,
"BRA","MEATCONSUMP","SHEEP","KG_CAP","A","2017",0.529795978,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2017",18.765201563,
"CHL","MEATCONSUMP","PIG","KG_CAP","A","2017",18.620087431,
"CHL","MEATCONSUMP","POULTRY","KG_CAP","A","2017",35.634385953,
"CHL","MEATCONSUMP","SHEEP","KG_CAP","A","2017",0.512757831,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2017",3.913892856,
"CHN","MEATCONSUMP","PIG","KG_CAP","A","2017",30.296546634,
"CHN","MEATCONSUMP","POULTRY","KG_CAP","A","2017",11.879608146,
"CHN","MEATCONSUMP","SHEEP","KG_CAP","A","2017",3.066695095,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2017",11.470359113,
"COL","MEATCONSUMP","PIG","KG_CAP","A","2017",7.090101149,
"COL","MEATCONSUMP","POULTRY","KG_CAP","A","2017",28.610187185,
"COL","MEATCONSUMP","SHEEP","KG_CAP","A","2017",0.179497001,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2017",8.761373718,
"EGY","MEATCONSUMP","PIG","KG_CAP","A","2017",0.008796001,
"EGY","MEATCONSUMP","POULTRY","KG_CAP","A","2017",11.397678932,
"EGY","MEATCONSUMP","SHEEP","KG_CAP","A","2017",1.16591062,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2017",2.318250053,
"ETH","MEATCONSUMP","PIG","KG_CAP","A","2017",0.014878837,
"ETH","MEATCONSUMP","POULTRY","KG_CAP","A","2017",0.511658006,
"ETH","MEATCONSUMP","SHEEP","KG_CAP","A","2017",1.217422102,
"IND","MEATCONSUMP","BEEF","KG_CAP","A","2017",0.514396877,
"IND","MEATCONSUMP","PIG","KG_CAP","A","2017",0.208915864,
"IND","MEATCONSUMP","POULTRY","KG_CAP","A","2017",2.140015026,
"IND","MEATCONSUMP","SHEEP","KG_CAP","A","2017",0.461987244,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","2017",1.817940964,
"IDN","MEATCONSUMP","PIG","KG_CAP","A","2017",2.330737517,
"IDN","MEATCONSUMP","POULTRY","KG_CAP","A","2017",6.978768519,
"IDN","MEATCONSUMP","SHEEP","KG_CAP","A","2017",0.359009231,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2017",2.822846078,
"IRN","MEATCONSUMP","PIG","KG_CAP","A","2017",0.000001826,
"IRN","MEATCONSUMP","POULTRY","KG_CAP","A","2017",22.920847477,
"IRN","MEATCONSUMP","SHEEP","KG_CAP","A","2017",3.264649282,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2017",19.270854703,
"ISR","MEATCONSUMP","PIG","KG_CAP","A","2017",1.565151465,
"ISR","MEATCONSUMP","POULTRY","KG_CAP","A","2017",58.593252583,
"ISR","MEATCONSUMP","SHEEP","KG_CAP","A","2017",1.865110388,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2017",17.210363405,
"KAZ","MEATCONSUMP","PIG","KG_CAP","A","2017",4.88446804,
"KAZ","MEATCONSUMP","POULTRY","KG_CAP","A","2017",15.521881588,
"KAZ","MEATCONSUMP","SHEEP","KG_CAP","A","2017",7.872511165,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2017",4.816551191,
"MYS","MEATCONSUMP","PIG","KG_CAP","A","2017",6.005826953,
"MYS","MEATCONSUMP","POULTRY","KG_CAP","A","2017",46.47059545,
"MYS","MEATCONSUMP","SHEEP","KG_CAP","A","2017",1.040749193,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2017",1.403656521,
"NGA","MEATCONSUMP","PIG","KG_CAP","A","2017",1.043618103,
"NGA","MEATCONSUMP","POULTRY","KG_CAP","A","2017",1.341575654,
"NGA","MEATCONSUMP","SHEEP","KG_CAP","A","2017",1.775139967,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2017",6.247618319,
"PAK","MEATCONSUMP","PIG","KG_CAP","A","2017",0.000000752,
"PAK","MEATCONSUMP","POULTRY","KG_CAP","A","2017",4.498154879,
"PAK","MEATCONSUMP","SHEEP","KG_CAP","A","2017",2.106468848,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2017",27.336936464,
"PRY","MEATCONSUMP","PIG","KG_CAP","A","2017",20.521204414,
"PRY","MEATCONSUMP","POULTRY","KG_CAP","A","2017",5.548768571,
"PRY","MEATCONSUMP","SHEEP","KG_CAP","A","2017",0.516801213,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2017",3.122439143,
"PHL","MEATCONSUMP","PIG","KG_CAP","A","2017",15.427820202,
"PHL","MEATCONSUMP","POULTRY","KG_CAP","A","2017",12.631579786,
"PHL","MEATCONSUMP","SHEEP","KG_CAP","A","2017",0.486979252,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2017",10.714651752,
"RUS","MEATCONSUMP","PIG","KG_CAP","A","2017",20.915238719,
"RUS","MEATCONSUMP","POULTRY","KG_CAP","A","2017",31.530994129,
"RUS","MEATCONSUMP","SHEEP","KG_CAP","A","2017",1.427596681,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2017",3.487399972,
"SAU","MEATCONSUMP","PIG","KG_CAP","A","2017",0.236809485,
"SAU","MEATCONSUMP","POULTRY","KG_CAP","A","2017",39.674302755,
"SAU","MEATCONSUMP","SHEEP","KG_CAP","A","2017",5.058210787,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","2017",10.737484897,
"ZAF","MEATCONSUMP","PIG","KG_CAP","A","2017",3.699408308,
"ZAF","MEATCONSUMP","POULTRY","KG_CAP","A","2017",35.872012653,
"ZAF","MEATCONSUMP","SHEEP","KG_CAP","A","2017",3.458423288,
"THA","MEATCONSUMP","BEEF","KG_CAP","A","2017",1.733841318,
"THA","MEATCONSUMP","PIG","KG_CAP","A","2017",10.418078676,
"THA","MEATCONSUMP","POULTRY","KG_CAP","A","2017",14.510841454,
"THA","MEATCONSUMP","SHEEP","KG_CAP","A","2017",0.042893906,
"UKR","MEATCONSUMP","BEEF","KG_CAP","A","2017",5.437229998,
"UKR","MEATCONSUMP","PIG","KG_CAP","A","2017",10.939392764,
"UKR","MEATCONSUMP","POULTRY","KG_CAP","A","2017",20.635465341,
"UKR","MEATCONSUMP","SHEEP","KG_CAP","A","2017",0.298549572,
"VNM","MEATCONSUMP","BEEF","KG_CAP","A","2017",9.93282521,
"VNM","MEATCONSUMP","PIG","KG_CAP","A","2017",30.367823326,
"VNM","MEATCONSUMP","POULTRY","KG_CAP","A","2017",12.96160919,
"VNM","MEATCONSUMP","SHEEP","KG_CAP","A","2017",0.083634303,
"NOR","MEATCONSUMP","BEEF","KG_CAP","A","2017",13.427652003,
"NOR","MEATCONSUMP","PIG","KG_CAP","A","2017",20.235519485,
"NOR","MEATCONSUMP","POULTRY","KG_CAP","A","2017",17.587283543,
"NOR","MEATCONSUMP","SHEEP","KG_CAP","A","2017",4.580827573,
"CHE","MEATCONSUMP","BEEF","KG_CAP","A","2017",14.452571701,
"CHE","MEATCONSUMP","PIG","KG_CAP","A","2017",22.914106115,
"CHE","MEATCONSUMP","POULTRY","KG_CAP","A","2017",14.350494926,
"CHE","MEATCONSUMP","SHEEP","KG_CAP","A","2017",1.278169162,
